0,1,class_label,target_label
0.86,0.14,0,OUT
0.92,0.08,0,OUT
0.94,0.06,0,OUT
0.89,0.11,0,OUT
0.9,0.1,0,OUT
0.11,0.89,1,OUT
0.94,0.06,0,OUT
0.99,0.01,0,OUT
0.5,0.5,0,OUT
0.05,0.95,1,OUT
0.98,0.02,0,OUT
0.98,0.02,0,OUT
0.99,0.01,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.9,0.1,0,OUT
0.12,0.88,1,OUT
0.98,0.02,0,OUT
0.99,0.01,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.99,0.01,0,OUT
1.0,0.0,0,OUT
0.98,0.02,0,OUT
0.99,0.01,0,OUT
0.86,0.14,0,OUT
0.3,0.7,1,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.95,0.05,0,OUT
0.96,0.04,0,OUT
0.95,0.05,0,OUT
0.93,0.07,0,OUT
0.99,0.01,0,OUT
0.99,0.01,0,OUT
1.0,0.0,0,OUT
0.38,0.62,1,OUT
1.0,0.0,0,OUT
0.64,0.36,0,OUT
0.86,0.14,0,OUT
0.64,0.36,0,OUT
1.0,0.0,0,OUT
0.95,0.05,0,OUT
0.99,0.01,0,OUT
0.94,0.06,0,OUT
0.05,0.95,1,OUT
1.0,0.0,0,OUT
0.0,1.0,1,OUT
1.0,0.0,0,OUT
0.75,0.25,0,OUT
0.97,0.03,0,OUT
0.96,0.04,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.07,0.93,1,OUT
0.83,0.17,0,OUT
1.0,0.0,0,OUT
0.98,0.02,0,OUT
0.04,0.96,1,OUT
0.98,0.02,0,OUT
0.05,0.95,1,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.99,0.01,0,OUT
0.41,0.59,1,OUT
0.99,0.01,0,OUT
0.07,0.93,1,OUT
1.0,0.0,0,OUT
0.99,0.01,0,OUT
1.0,0.0,0,OUT
0.18,0.82,1,OUT
0.95,0.05,0,OUT
0.88,0.12,0,OUT
0.21,0.79,1,OUT
0.28,0.72,1,OUT
0.99,0.01,0,OUT
0.47,0.53,1,OUT
0.25,0.75,1,OUT
0.98,0.02,0,OUT
1.0,0.0,0,OUT
0.99,0.01,0,OUT
0.97,0.03,0,OUT
0.07,0.93,1,OUT
0.16,0.84,1,OUT
0.04,0.96,1,OUT
0.96,0.04,0,OUT
0.76,0.24,0,OUT
0.34,0.66,1,OUT
0.48,0.52,1,OUT
0.48,0.52,1,OUT
1.0,0.0,0,OUT
0.89,0.11,0,OUT
0.98,0.02,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.96,0.04,0,OUT
1.0,0.0,0,OUT
0.39,0.61,1,OUT
0.34,0.66,1,OUT
1.0,0.0,0,OUT
0.4,0.6,1,OUT
0.97,0.03,0,OUT
0.34,0.66,1,OUT
0.98,0.02,0,OUT
0.95,0.05,0,OUT
0.98,0.02,0,OUT
0.09,0.91,1,OUT
0.1,0.9,1,OUT
0.02,0.98,1,OUT
0.99,0.01,0,OUT
1.0,0.0,0,OUT
0.74,0.26,0,OUT
0.99,0.01,0,OUT
1.0,0.0,0,OUT
0.55,0.45,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.93,0.07,0,OUT
0.89,0.11,0,OUT
0.99,0.01,0,OUT
0.06,0.94,1,OUT
0.71,0.29,0,OUT
0.95,0.05,0,OUT
0.55,0.45,0,OUT
1.0,0.0,0,OUT
0.48,0.52,1,OUT
0.82,0.18,0,OUT
1.0,0.0,0,OUT
0.97,0.03,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.95,0.05,0,OUT
0.98,0.02,0,OUT
1.0,0.0,0,OUT
0.95,0.05,0,OUT
0.99,0.01,0,OUT
0.92,0.08,0,OUT
0.99,0.01,0,OUT
0.94,0.06,0,OUT
0.99,0.01,0,OUT
0.94,0.06,0,OUT
0.96,0.04,0,OUT
0.88,0.12,0,OUT
1.0,0.0,0,OUT
0.83,0.17,0,OUT
1.0,0.0,0,OUT
0.66,0.34,0,OUT
0.93,0.07,0,OUT
0.86,0.14,0,OUT
0.97,0.03,0,OUT
0.55,0.45,0,OUT
0.71,0.29,0,OUT
0.77,0.23,0,OUT
0.99,0.01,0,OUT
1.0,0.0,0,OUT
0.39,0.61,1,OUT
0.56,0.44,0,OUT
1.0,0.0,0,OUT
0.78,0.22,0,OUT
1.0,0.0,0,OUT
0.25,0.75,1,OUT
0.85,0.15,0,OUT
0.48,0.52,1,OUT
0.71,0.29,0,OUT
0.97,0.03,0,OUT
0.93,0.07,0,OUT
0.62,0.38,0,OUT
0.36,0.64,1,OUT
0.98,0.02,0,OUT
1.0,0.0,0,OUT
0.97,0.03,0,OUT
0.9,0.1,0,OUT
0.5,0.5,0,OUT
0.8,0.2,0,OUT
0.35,0.65,1,OUT
1.0,0.0,0,OUT
0.76,0.24,0,OUT
1.0,0.0,0,OUT
0.99,0.01,0,OUT
0.98,0.02,0,OUT
0.98,0.02,0,OUT
0.53,0.47,0,OUT
0.98,0.02,0,OUT
0.21,0.79,1,OUT
0.98,0.02,0,OUT
1.0,0.0,0,OUT
0.94,0.06,0,OUT
0.93,0.07,0,OUT
0.96,0.04,0,OUT
1.0,0.0,0,OUT
0.99,0.01,0,OUT
0.94,0.06,0,OUT
0.96,0.04,0,OUT
0.08,0.92,1,OUT
0.86,0.14,0,OUT
0.99,0.01,0,OUT
0.97,0.03,0,OUT
1.0,0.0,0,OUT
0.62,0.38,0,OUT
0.03,0.97,1,OUT
0.27,0.73,1,OUT
1.0,0.0,0,OUT
0.06,0.94,1,OUT
0.99,0.01,0,OUT
0.99,0.01,0,OUT
0.99,0.01,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.92,0.08,0,OUT
0.25,0.75,1,OUT
0.49,0.51,1,OUT
0.9,0.1,0,OUT
0.79,0.21,0,OUT
0.94,0.06,0,OUT
1.0,0.0,0,OUT
0.53,0.47,0,OUT
0.94,0.06,0,OUT
0.45,0.55,1,OUT
0.99,0.01,0,OUT
0.34,0.66,1,OUT
0.96,0.04,0,OUT
1.0,0.0,0,OUT
0.95,0.05,0,OUT
0.99,0.01,0,OUT
0.54,0.46,0,OUT
0.92,0.08,0,OUT
0.89,0.11,0,OUT
0.99,0.01,0,OUT
0.95,0.05,0,OUT
1.0,0.0,0,OUT
0.73,0.27,0,OUT
0.95,0.05,0,OUT
0.86,0.14,0,OUT
0.87,0.13,0,OUT
0.65,0.35,0,OUT
0.98,0.02,0,OUT
0.99,0.01,0,OUT
0.99,0.01,0,OUT
0.64,0.36,0,OUT
0.81,0.19,0,OUT
0.9,0.1,0,OUT
0.89,0.11,0,OUT
0.04,0.96,1,OUT
0.93,0.07,0,OUT
0.99,0.01,0,OUT
0.75,0.25,0,OUT
0.99,0.01,0,OUT
0.27,0.73,1,OUT
0.97,0.03,0,OUT
0.79,0.21,0,OUT
0.24,0.76,1,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.98,0.02,0,OUT
1.0,0.0,0,OUT
0.28,0.72,1,OUT
1.0,0.0,0,OUT
0.89,0.11,0,OUT
0.99,0.01,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.86,0.14,0,OUT
1.0,0.0,0,OUT
0.97,0.03,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.86,0.14,0,OUT
0.92,0.08,0,OUT
1.0,0.0,0,OUT
0.59,0.41,0,OUT
0.97,0.03,0,OUT
0.95,0.05,0,OUT
0.05,0.95,1,OUT
0.88,0.12,0,OUT
1.0,0.0,0,OUT
0.12,0.88,1,OUT
1.0,0.0,0,OUT
0.99,0.01,0,OUT
0.96,0.04,0,OUT
0.15,0.85,1,OUT
0.99,0.01,0,OUT
0.23,0.77,1,OUT
0.94,0.06,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.81,0.19,0,OUT
0.93,0.07,0,OUT
0.59,0.41,0,OUT
0.98,0.02,0,OUT
0.98,0.02,0,OUT
1.0,0.0,0,OUT
0.96,0.04,0,OUT
0.98,0.02,0,OUT
0.75,0.25,0,OUT
0.98,0.02,0,OUT
0.93,0.07,0,OUT
1.0,0.0,0,OUT
0.97,0.03,0,OUT
1.0,0.0,0,OUT
0.97,0.03,0,OUT
0.99,0.01,0,OUT
0.99,0.01,0,OUT
0.35,0.65,1,OUT
1.0,0.0,0,OUT
0.41,0.59,1,OUT
0.16,0.84,1,OUT
0.95,0.05,0,OUT
0.2,0.8,1,OUT
0.96,0.04,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.8,0.2,0,OUT
1.0,0.0,0,OUT
0.15,0.85,1,OUT
0.16,0.84,1,OUT
0.07,0.93,1,OUT
0.59,0.41,0,OUT
0.78,0.22,0,OUT
0.98,0.02,0,OUT
0.69,0.31,0,OUT
0.34,0.66,1,OUT
1.0,0.0,0,OUT
0.04,0.96,1,OUT
0.94,0.06,0,OUT
0.96,0.04,0,OUT
0.96,0.04,0,OUT
0.96,0.04,0,OUT
0.99,0.01,0,OUT
0.99,0.01,0,OUT
0.99,0.01,0,OUT
0.02,0.98,1,OUT
0.98,0.02,0,OUT
0.92,0.08,0,OUT
0.89,0.11,0,OUT
0.14,0.86,1,OUT
1.0,0.0,0,OUT
0.67,0.33,0,OUT
0.82,0.18,0,OUT
0.6,0.4,0,OUT
1.0,0.0,0,OUT
0.99,0.01,0,OUT
1.0,0.0,0,OUT
0.96,0.04,0,OUT
1.0,0.0,0,OUT
0.92,0.08,0,OUT
0.71,0.29,0,OUT
0.79,0.21,0,OUT
0.86,0.14,0,OUT
0.69,0.31,0,OUT
1.0,0.0,0,OUT
0.95,0.05,0,OUT
1.0,0.0,0,OUT
0.99,0.01,0,OUT
1.0,0.0,0,OUT
0.97,0.03,0,OUT
1.0,0.0,0,OUT
0.98,0.02,0,OUT
0.7,0.3,0,OUT
1.0,0.0,0,OUT
0.42,0.58,1,OUT
0.39,0.61,1,OUT
0.48,0.52,1,OUT
0.71,0.29,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.86,0.14,0,OUT
0.93,0.07,0,OUT
1.0,0.0,0,OUT
0.78,0.22,0,OUT
0.91,0.09,0,OUT
0.03,0.97,1,OUT
0.98,0.02,0,OUT
0.93,0.07,0,OUT
0.99,0.01,0,OUT
0.99,0.01,0,OUT
0.98,0.02,0,OUT
0.4,0.6,1,OUT
0.92,0.08,0,OUT
0.84,0.16,0,OUT
0.96,0.04,0,OUT
0.98,0.02,0,OUT
0.02,0.98,1,OUT
0.98,0.02,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.91,0.09,0,OUT
1.0,0.0,0,OUT
0.38,0.62,1,OUT
0.29,0.71,1,OUT
0.99,0.01,0,OUT
0.97,0.03,0,OUT
0.98,0.02,0,OUT
0.56,0.44,0,OUT
1.0,0.0,0,OUT
0.98,0.02,0,OUT
0.97,0.03,0,OUT
0.89,0.11,0,OUT
1.0,0.0,0,OUT
0.64,0.36,0,OUT
0.96,0.04,0,OUT
0.97,0.03,0,OUT
0.34,0.66,1,OUT
0.95,0.05,0,OUT
1.0,0.0,0,OUT
0.98,0.02,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.77,0.23,0,OUT
0.99,0.01,0,OUT
0.99,0.01,0,OUT
0.97,0.03,0,OUT
1.0,0.0,0,OUT
0.86,0.14,0,OUT
1.0,0.0,0,OUT
0.43,0.57,1,OUT
0.98,0.02,0,OUT
0.94,0.06,0,OUT
0.66,0.34,0,OUT
1.0,0.0,0,OUT
0.99,0.01,0,OUT
0.96,0.04,0,OUT
0.97,0.03,0,OUT
0.01,0.99,1,OUT
0.69,0.31,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.97,0.03,0,OUT
0.99,0.01,0,OUT
0.95,0.05,0,OUT
0.94,0.06,0,OUT
1.0,0.0,0,OUT
0.69,0.31,0,OUT
1.0,0.0,0,OUT
0.96,0.04,0,OUT
0.24,0.76,1,OUT
0.93,0.07,0,OUT
0.91,0.09,0,OUT
0.46,0.54,1,OUT
0.07,0.93,1,OUT
0.11,0.89,1,OUT
0.68,0.32,0,OUT
1.0,0.0,0,OUT
0.57,0.43,0,OUT
1.0,0.0,0,OUT
0.92,0.08,0,OUT
0.86,0.14,0,OUT
0.88,0.12,0,OUT
0.6,0.4,0,OUT
0.86,0.14,0,OUT
0.99,0.01,0,OUT
0.73,0.27,0,OUT
0.08,0.92,1,OUT
0.99,0.01,0,OUT
0.06,0.94,1,OUT
0.99,0.01,0,OUT
0.36,0.64,1,OUT
0.97,0.03,0,OUT
0.96,0.04,0,OUT
0.24,0.76,1,OUT
0.62,0.38,0,OUT
1.0,0.0,0,OUT
0.93,0.07,0,OUT
0.82,0.18,0,OUT
0.49,0.51,1,OUT
0.98,0.02,0,OUT
0.09,0.91,1,OUT
0.98,0.02,0,OUT
0.56,0.44,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.35,0.65,1,OUT
1.0,0.0,0,OUT
0.98,0.02,0,OUT
0.97,0.03,0,OUT
0.33,0.67,1,OUT
0.99,0.01,0,OUT
0.91,0.09,0,OUT
0.69,0.31,0,OUT
0.13,0.87,1,OUT
0.64,0.36,0,OUT
0.81,0.19,0,OUT
0.98,0.02,0,OUT
0.99,0.01,0,OUT
0.4,0.6,1,OUT
0.96,0.04,0,OUT
0.85,0.15,0,OUT
0.97,0.03,0,OUT
0.91,0.09,0,OUT
0.97,0.03,0,OUT
1.0,0.0,0,OUT
0.88,0.12,0,OUT
0.87,0.13,0,OUT
0.35,0.65,1,OUT
0.97,0.03,0,OUT
0.56,0.44,0,OUT
0.99,0.01,0,OUT
0.97,0.03,0,OUT
0.96,0.04,0,OUT
0.95,0.05,0,OUT
0.98,0.02,0,OUT
0.45,0.55,1,OUT
0.98,0.02,0,OUT
0.25,0.75,1,OUT
0.98,0.02,0,OUT
0.64,0.36,0,OUT
0.41,0.59,1,OUT
0.75,0.25,0,OUT
1.0,0.0,0,OUT
0.99,0.01,0,OUT
1.0,0.0,0,OUT
0.9,0.1,0,OUT
0.37,0.63,1,OUT
0.99,0.01,0,OUT
0.52,0.48,0,OUT
0.83,0.17,0,OUT
0.08,0.92,1,OUT
0.96,0.04,0,OUT
1.0,0.0,0,OUT
0.01,0.99,1,OUT
0.55,0.45,0,OUT
0.41,0.59,1,OUT
1.0,0.0,0,OUT
0.99,0.01,0,OUT
0.35,0.65,1,OUT
0.74,0.26,0,OUT
0.96,0.04,0,OUT
0.92,0.08,0,OUT
0.99,0.01,0,OUT
0.35,0.65,1,OUT
0.97,0.03,0,OUT
0.59,0.41,0,OUT
0.01,0.99,1,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.98,0.02,0,OUT
0.97,0.03,0,OUT
0.58,0.42,0,OUT
0.77,0.23,0,OUT
0.67,0.33,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.73,0.27,0,OUT
0.01,0.99,1,OUT
1.0,0.0,0,OUT
0.32,0.68,1,OUT
0.98,0.02,0,OUT
0.0,1.0,1,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.96,0.04,0,OUT
0.11,0.89,1,OUT
0.88,0.12,0,OUT
0.24,0.76,1,OUT
0.84,0.16,0,OUT
1.0,0.0,0,OUT
0.96,0.04,0,OUT
1.0,0.0,0,OUT
0.8,0.2,0,OUT
0.94,0.06,0,OUT
0.99,0.01,0,OUT
0.99,0.01,0,OUT
0.67,0.33,0,OUT
0.13,0.87,1,OUT
0.86,0.14,0,OUT
0.54,0.46,0,OUT
0.84,0.16,0,OUT
0.86,0.14,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.74,0.26,0,OUT
0.82,0.18,0,OUT
1.0,0.0,0,OUT
0.6,0.4,0,OUT
1.0,0.0,0,OUT
0.05,0.95,1,OUT
0.99,0.01,0,OUT
0.95,0.05,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.97,0.03,0,OUT
0.98,0.02,0,OUT
1.0,0.0,0,OUT
0.95,0.05,0,OUT
1.0,0.0,0,OUT
0.99,0.01,0,OUT
0.89,0.11,0,OUT
1.0,0.0,0,OUT
0.88,0.12,0,OUT
0.81,0.19,0,OUT
0.44,0.56,1,OUT
0.15,0.85,1,OUT
1.0,0.0,0,OUT
0.79,0.21,0,OUT
0.87,0.13,0,OUT
0.95,0.05,0,OUT
0.29,0.71,1,OUT
0.06,0.94,1,OUT
0.6,0.4,0,OUT
0.28,0.72,1,OUT
0.19,0.81,1,OUT
0.62,0.38,0,OUT
0.15,0.85,1,OUT
0.66,0.34,0,OUT
1.0,0.0,0,OUT
0.96,0.04,0,OUT
1.0,0.0,0,OUT
0.99,0.01,0,OUT
0.99,0.01,0,OUT
0.95,0.05,0,OUT
0.97,0.03,0,OUT
0.56,0.44,0,OUT
0.97,0.03,0,OUT
0.62,0.38,0,OUT
1.0,0.0,0,OUT
0.97,0.03,0,OUT
1.0,0.0,0,OUT
0.17,0.83,1,OUT
0.96,0.04,0,OUT
0.83,0.17,0,OUT
0.96,0.04,0,OUT
0.61,0.39,0,OUT
0.73,0.27,0,OUT
0.26,0.74,1,OUT
0.01,0.99,1,OUT
0.33,0.67,1,OUT
0.99,0.01,0,OUT
0.81,0.19,0,OUT
0.92,0.08,0,OUT
1.0,0.0,0,OUT
0.94,0.06,0,OUT
0.92,0.08,0,OUT
0.23,0.77,1,OUT
1.0,0.0,0,OUT
0.62,0.38,0,OUT
0.85,0.15,0,OUT
0.63,0.37,0,OUT
0.98,0.02,0,OUT
0.5,0.5,0,OUT
0.2,0.8,1,OUT
0.94,0.06,0,OUT
0.99,0.01,0,OUT
0.86,0.14,0,OUT
0.35,0.65,1,OUT
1.0,0.0,0,OUT
0.96,0.04,0,OUT
1.0,0.0,0,OUT
0.09,0.91,1,OUT
0.27,0.73,1,OUT
0.44,0.56,1,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.08,0.92,1,OUT
1.0,0.0,0,OUT
0.95,0.05,0,OUT
1.0,0.0,0,OUT
0.75,0.25,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.99,0.01,0,OUT
0.9,0.1,0,OUT
0.05,0.95,1,OUT
0.99,0.01,0,OUT
0.89,0.11,0,OUT
0.64,0.36,0,OUT
0.93,0.07,0,OUT
1.0,0.0,0,OUT
0.03,0.97,1,OUT
0.83,0.17,0,OUT
1.0,0.0,0,OUT
0.92,0.08,0,OUT
0.98,0.02,0,OUT
1.0,0.0,0,OUT
0.41,0.59,1,OUT
0.43,0.57,1,OUT
0.0,1.0,1,OUT
0.93,0.07,0,OUT
1.0,0.0,0,OUT
0.97,0.03,0,OUT
1.0,0.0,0,OUT
0.98,0.02,0,OUT
1.0,0.0,0,OUT
0.99,0.01,0,OUT
0.65,0.35,0,OUT
0.62,0.38,0,OUT
0.9,0.1,0,OUT
1.0,0.0,0,OUT
0.99,0.01,0,OUT
0.92,0.08,0,OUT
1.0,0.0,0,OUT
0.82,0.18,0,OUT
0.99,0.01,0,OUT
0.99,0.01,0,OUT
0.9,0.1,0,OUT
0.63,0.37,0,OUT
0.07,0.93,1,OUT
0.95,0.05,0,OUT
0.89,0.11,0,OUT
0.12,0.88,1,OUT
0.98,0.02,0,OUT
0.6,0.4,0,OUT
1.0,0.0,0,OUT
0.53,0.47,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.68,0.32,0,OUT
0.77,0.23,0,OUT
0.44,0.56,1,OUT
0.94,0.06,0,OUT
0.74,0.26,0,OUT
0.02,0.98,1,OUT
0.95,0.05,0,OUT
0.11,0.89,1,OUT
0.84,0.16,0,OUT
0.81,0.19,0,OUT
0.99,0.01,0,OUT
0.97,0.03,0,OUT
0.99,0.01,0,OUT
0.9,0.1,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.99,0.01,0,OUT
1.0,0.0,0,OUT
0.9,0.1,0,OUT
0.29,0.71,1,OUT
0.29,0.71,1,OUT
0.97,0.03,0,OUT
0.98,0.02,0,OUT
0.91,0.09,0,OUT
0.79,0.21,0,OUT
1.0,0.0,0,OUT
0.67,0.33,0,OUT
0.24,0.76,1,OUT
1.0,0.0,0,OUT
0.96,0.04,0,OUT
0.98,0.02,0,OUT
1.0,0.0,0,OUT
0.16,0.84,1,OUT
0.87,0.13,0,OUT
0.89,0.11,0,OUT
0.93,0.07,0,OUT
1.0,0.0,0,OUT
0.92,0.08,0,OUT
0.98,0.02,0,OUT
0.97,0.03,0,OUT
1.0,0.0,0,OUT
0.38,0.62,1,OUT
0.96,0.04,0,OUT
0.2,0.8,1,OUT
1.0,0.0,0,OUT
0.96,0.04,0,OUT
0.97,0.03,0,OUT
0.98,0.02,0,OUT
0.98,0.02,0,OUT
0.95,0.05,0,OUT
0.99,0.01,0,OUT
0.09,0.91,1,OUT
0.98,0.02,0,OUT
0.23,0.77,1,OUT
0.95,0.05,0,OUT
0.94,0.06,0,OUT
0.56,0.44,0,OUT
1.0,0.0,0,OUT
0.46,0.54,1,OUT
0.99,0.01,0,OUT
0.84,0.16,0,OUT
0.95,0.05,0,OUT
0.22,0.78,1,OUT
1.0,0.0,0,OUT
0.99,0.01,0,OUT
0.93,0.07,0,OUT
1.0,0.0,0,OUT
0.84,0.16,0,OUT
1.0,0.0,0,OUT
0.73,0.27,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.1,0.9,1,OUT
1.0,0.0,0,OUT
0.66,0.34,0,OUT
1.0,0.0,0,OUT
0.98,0.02,0,OUT
0.98,0.02,0,OUT
0.05,0.95,1,OUT
0.22,0.78,1,OUT
0.99,0.01,0,OUT
0.96,0.04,0,OUT
0.06,0.94,1,OUT
0.88,0.12,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.99,0.01,0,OUT
0.09,0.91,1,OUT
1.0,0.0,0,OUT
0.12,0.88,1,OUT
0.97,0.03,0,OUT
0.8,0.2,0,OUT
0.87,0.13,0,OUT
0.82,0.18,0,OUT
0.34,0.66,1,OUT
0.35,0.65,1,OUT
0.81,0.19,0,OUT
1.0,0.0,0,OUT
0.09,0.91,1,OUT
0.96,0.04,0,OUT
0.96,0.04,0,OUT
1.0,0.0,0,OUT
0.11,0.89,1,OUT
0.96,0.04,0,OUT
1.0,0.0,0,OUT
1.0,0.0,0,OUT
0.85,0.15,0,OUT
0.99,0.01,0,OUT
1.0,0.0,0,OUT
0.78,0.22,0,OUT
1.0,0.0,0,OUT
