0,class_label,target_label
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,IN
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
1.0,0,OUT
